H0;G0;G3
0,043704625;0,049932112;0,036968285
0,046806703;0,047397179;0,037566921
0,049816529;0,043892546;0,038040934
0,052580674;0,039891097;0,038240479
0,054945713;0,035988862;0,03801596
0,056727138;0,032633547;0,037242754
0,057801865;0,029850082;0,036020259
0,058016958;0,027662896;0,034523546
0,057249085;0,025997454;0,032877237
0,055498492;0,024854254;0,031255902
0,053041447;0,024034121;0,029759189
0,050338722;0,023387986;0,02851197
0,047789423;0,02276653;0,027613892
0,045731731;0,021996005;0,027139879
0,044042558;0,021175872;0,026965308
0,042506812;0,020405346;0,026940334
0,040909893;0,019734283;0,02686566
0,039067047;0,019286825;0,026591192
0,037009355;0,018988686;0,026167128
0,034797989;0,01878976;0,025693115
0,032463784;0,018566155;0,025194377
0,030098745;0,018317623;0,024770312
0,02770312;0,017969627;0,024395947
0,025338327;0,017522169;0,024096754
0,023004122;0,016950569;0,02384726
0,021958256;0,017398027;0,023772337
0,021151903;0,018143625;0,023822286
0,020438543;0,018864295;0,023996856
0,01963219;0,019286825;0,024296299
0,018453617;0,019162683;0,024670415
0,017057978;0,01864069;0,025019556
0,015662339;0,017920021;0,025194377
0,014452686;0,017174174;0,025044531
0,013615253;0,016602574;0,024495844
0,013119207;0,016180043;0,023722638
0,01283998;0,015931511;0,022924208
0,012653994;0,015782441;0,022325573
0,01249884;0,015757513;0,022101053
0,012374767;0,015807369;0,022101053
0,012250694;0,015906832;0,022126028
0,012126621;0,016030974;0,02202638
0,012033627;0,016155365;0,021652015
0,011940634;0,016304434;0,02122795
0,011878474;0,016478432;0,021003431
0,011878474;0,016726965;0,021277899
0,011940634;0,017025104;0,022200951
0,012126621;0,017373099;0,023473144
0,01249884;0,017746023;0,024770312
0,01315004;0,018118697;0,025643166
0,014142626;0,018491621;0,025867685
0,015476106;0,019088149;0,025593467
0,017150971;0,020131886;0,025119454
0,019104817;0,021822007;0,024745338
0,021368969;0,024357189;0,024720363
0,023912101;0,027513577;0,025144428
0,02670338;0,03101821;0,026042506
0,029680892;0,034597129;0,027464296
0,03281331;0,038026978;0,029360099
0,035914649;0,041108832;0,031455447
0,038737007;0,043718548;0,033401199
0,041031993;0,045756665;0,034847963
0,042675779;0,047098791;0,035521521
0,043761358;0,047918923;0,035646143
0,044443638;0,048490773;0,035521521
0,044908851;0,048987838;0,035446598
0,045281071;0,0496589;0,035646143
0,045653291;0,05037957;0,036045233
0,04602551;0,051050633;0,036494272
0,046459644;0,051547698;0,036818689
0,04698677;0,051796231;0,036893362
0,047607136;0,051771552;0,036793715
0,048382409;0,051547698;0,036618894
0,049312835;0,051100489;0,036519247
0,050367335;0,050454105;0,036494272
0,051421834;0,049633972;0,036544221
0,052228434;0,048614914;0,036469298
0,052662567;0,047372251;0,03619508
0,052538494;0,045881056;0,035621169
0,051980287;0,0441164;0,034748066
0,051111775;0,04197882;0,033575769
0,050088355;0,039468567;0,032129005
0,049033856;0,03658539;0,03050742
0,048041269;0,033503536;0,028811162
0,04708001;0,030496217;0,027289725
0,046211497;0,027861572;0,026092205
0,045436224;0,025798777;0,025393922
0,044784778;0,024208119;0,025069505
0,044257651;0,023015063;0,024994832
0,043885431;0,022070539;0,025044531
0,043699445;0,021275335;0,025094479
0,043947345;0,020703486;0,025194377
0,044939931;0,020479881;0,025418896
0,04698677;0,020678807;0,025793012
0,050212428;0,021324942;0,026391647
0,0541512;0,022244537;0,027115154
0,058121051;0,023213989;0,027813437
0,061439703;0,02390973;0,028362373
0,063641695;0,024208119;0,02868654
0,064851101;0,024208119;0,028861111
0,065471467;0,024059049;0,029010957
0,065812607;0,02390973;0,029260201
0,066122667;0,023934658;0,029684266
0,066060754;0,024059049;0,030083356
0,065254401;0,024158263;0,030283151
0,063238395;0,024158263;0,030033657
0,05982675;0,023934658;0,029185528
0,055515759;0,023561735;0,027963283
0,050987701;0,02306467;0,026641141
0,04698677;0,022517998;0,025493569
0,044009505;0,021996005;0,024745338
0,041962419;0,021474011;0,024296299
0,04062894;0,020952267;0,024046805
0,039760427;0,020430274;0,02384726
0,039109227;0,019908281;0,023572792
0,038488861;0,019386288;0,023273599
0,037713588;0,018864295;0,022949182
0,036659088;0,018342551;0,022625015
0,035170456;0,017820558;0,022350547
0,033309603;0,017323493;0,022101053
0,031262518;0,016801499;0,021951457
0,029184599;0,016254578;0,021876534
0,026833127;0,015707906;0,021901508
0,024870401;0,015160985;0,02202638
0,022999682;0,014639241;0,022200951
0,021190383;0,014166855;0,022475419
0,019442504;0,013744324;0,022774612
0,017847804;0,013346722;0,02304908
0,016437118;0,01294912;0,023173702
0,015302452;0,012551518;0,023074054
0,014505226;0,012104059;0,022699689
0,013953186;0,011656601;0,022126028
0,013554573;0,011234071;0,021552367
0,013278553;0,010911003;0,021128302
0,013002534;0,010687399;0,020953732
0,012726514;0,010563008;0,020953732
0,012481327;0,010488473;0,020953732
0,012266481;0,010438866;0,02082886
0,012051881;0,010413938;0,020479718
0,011898454;0,01038901;0,020105603
0,011806447;0,01038901;0,019980731
0,011745274;0,010438866;0,020355096
0,011745274;0,010587936;0,021427495
0,011775861;0,010786862;0,022849535
0,011867867;0,011035394;0,024196402
0,011990461;0,01138314;0,025044531
0,012174474;0,011780992;0,025119454
0,012389321;0,012178594;0,02464544
0,012665094;0,01252659;0,023996856
0,013002534;0,012775122;0,023523093
0,013493153;0,012874585;0,023547818
0,014290626;0,012849657;0,023872234
0,015670479;0,012725266;0,024346248
0,017878391;0,012551518;0,024745338
0,021037203;0,012327664;0,02486996
0,024931821;0,012178594;0,024844985
0,029194465;0,012128987;0,024745338
0,033426277;0,012302985;0,024745338
0,037382315;0,012750194;0,024894934
0,041000913;0,01337165;0,025169402
0,044282318;0,014117248;0,025468595
0,047226283;0,014862846;0,025643166
0,049863395;0,015558837;0,02566814
0,052286154;0,016180043;0,025568492
0,054586073;0,016702037;0,025393922
0,056916825;0,017174174;0,025194377
0,059278164;0,017596704;0,025044531
0,061516663;0,017944699;0,024944883
0,063356795;0,018267767;0,024894934
0,064583221;0,018566155;0,024894934
0,064951248;0,018889223;0,024944883
0,064460628;0,01921229;0,025069505
0,063141949;0,019485751;0,025194377
0,060995456;0,019734283;0,025343973
0,058143498;0,019908281;0,025493569
0,054800673;0,020007744;0,025543518
0,051304914;0,019957888;0,025468595
0,047992923;0,019734283;0,025194377
0,045079544;0,019336681;0,024670415
0,042595612;0,018814688;0,024021831
0,040510293;0,018243088;0,023398221
0,038793001;0,01764656;0,022924208
0,037412901;0,017124567;0,022724663
0,036217062;0,01665243;0,022749637
0,035204989;0,016204971;0,022899483
0,034192916;0,015782441;0,023074054
0,033211677;0,015409767;0,023223651
0,032475624;0,015210841;0,023298574
0,032261024;0,015359911;0,023348273
0,032935657;0,016030974;0,023373247
0,034622363;0,017273636;0,023423196
0,037075708;0,018889223;0,023523093
0,039866247;0,020529737;0,023747363
0,042626199;0,021822007;0,024146703
0,045018124;0,022567604;0,024720363
0,047072857;0,022890672;0,025493569
0,048974162;0,022940528;0,026366673
0,050783461;0,022990135;0,027314699
0,052592761;0,023139204;0,028237502
0,054095453;0,023363058;0,029010957
0,054923513;0,023512128;0,029410047
0,054616659;0,023462521;0,029260201
0,053022207;0,023114526;0,028486995
0,050507442;0,022567604;0,027289725
0,047716903;0,021871863;0,025992557
0,045171551;0,021126016;0,024894934
0,043362252;0,020405346;0,024221376
0,042074159;0,019734283;0,023922183
0,041000913;0,019112827;0,023797311
0,039804827;0,018566155;0,023697664
0,038271548;0,018094018;0,023473144
0,036370242;0,017671488;0,023148727
0,03422375;0,01722403;0,022749637
0,031892997;0,016726965;0,022325573
0,029501072;0,016155365;0,021901508
0,027109147;0,015558837;0,021552367
0,024747808;0,015011915;0,021377796
0,022447889;0,014639241;0,021427495
0,020761923;0,016279506;0,023622741
0,018673644;0,015558837;0,023473144
0,016861385;0,014813239;0,023473144
0,015325886;0,014166855;0,023697664
0,014189493;0,013620183;0,024096754
0,013390787;0,013197653;0,024545793
0,01286884;0,012849657;0,024894934
0,012530907;0,012551518;0,024894934
0,012315814;0,012278057;0,024445895
0,012162387;0,012054203;0,023722638
0,012100967;0,011905134;0,022924208
0,012008714;0,011855527;0,022325573
0,011916707;0,011905134;0,022051354
0,011855287;0,012104059;0,02202638
0,011763034;0,012476734;0,02202638
0,011763034;0,012998727;0,021876534
0,011793867;0,013694718;0,021477444
0,011916707;0,014465243;0,021028405
0,012070134;0,015210841;0,02082886
0,012285227;0,015782441;0,021128302
0,01256174;0,016155365;0,022076079
0,01323736;0,016403897;0,02344817
0,014650019;0,016677108;0,024820011
0,017137898;0,017174174;0,025793012
0,020884763;0,018019234;0,026117179
0,025430334;0,019162683;0,025942608
0,030098745;0,020604272;0,025543518
0,034244963;0,022294393;0,025194377
0,037347041;0,024257726;0,025144428
0,0394664;0,026668516;0,025468595
0,04075622;0,029800226;0,026267025
0,041401253;0,033901138;0,027613892
0,041585513;0,039046036;0,029484721
0,041401253;0,044613465;0,031605043
0,04087906;0,049832898;0,033600744
0,04014202;0,053883954;0,035147156
0,039220474;0,056220459;0,03597056
0,038268588;0,057164734;0,036269753
0,037316455;0,057264196;0,036294727
0,036548582;0,057140055;0,03636965
0,036026389;0,057164734;0,036668843
0,035688456;0,057463122;0,037167831
0,035535029;0,057910331;0,037716517
0,035535029;0,058531787;0,038165556
0,035657869;0,059177922;0,03841505
0,035934382;0,059650308;0,038489973
0,036456329;0,059749771;0,038489973
0,037316455;0,059227778;0,038464998
0,038514268;0,057910331;0,038489973
0,039804087;0,055946999;0,038539672
0,040848473;0,053610743;0,038489973
0,041401253;0,051100489;0,038315152
0,041216993;0,048639842;0,037966011
0,04044912;0,0464028;0,03739235
0,039312727;0,04453893;0,036668843
0,038084081;0,043196805;0,035746041
0,036917102;0,042500814;0,034723091
0,035872962;0,042426279;0,033725366
0,034920829;0,042923344;0,03295216
0,033999283;0,043892546;0,032578044
0,033139404;0,0452596;0,032752615
0,032402364;0,046775723;0,033301301
0,031787918;0,048192384;0,03397486
0,031450231;0,04923637;0,03454852
0,031388811;0,049733435;0,034872937
0,031695911;0,049882505;0,034997559
0,032432951;0,049932112;0,035047508
0,033753603;0,050155966;0,035147156
0,035627036;0,050702638;0,035421624
0,037992074;0,051150096;0,035845688
0,040725633;0,051075561;0,03636965
0,043704625;0,049932112;0,036968285
0,046806703;0,047397179;0,037566921
0,049816529;0,043892546;0,038040934
0,052580674;0,039891097;0,038240479
0,054945713;0,035988862;0,03801596
0,056727138;0,032633547;0,037242754
0,057801865;0,029850082;0,036020259
0,058016958;0,027662896;0,034523546
0,057249085;0,025997454;0,032877237
0,055498492;0,024854254;0,031255902
0,053041447;0,024034121;0,029759189
0,050338722;0,023387986;0,02851197
0,047789423;0,02276653;0,027613892
0,045731731;0,021996005;0,027139879
0,044042558;0,021175872;0,026965308
0,042506812;0,020405346;0,026940334
0,040909893;0,019734283;0,02686566
0,039067047;0,019286825;0,026591192
0,037009355;0,018988686;0,026167128
0,034797989;0,01878976;0,025693115
0,032463784;0,018566155;0,025194377
0,030098745;0,018317623;0,024770312
0,02770312;0,017969627;0,024395947
0,025338327;0,017522169;0,024096754
0,023004122;0,016950569;0,02384726
0,020761923;0,016279506;0,023622741
0,018673644;0,015558837;0,023473144
0,016861385;0,014813239;0,023473144
0,015325886;0,014166855;0,023697664
0,014189493;0,013620183;0,024096754
0,013390787;0,013197653;0,024545793
0,01286884;0,012849657;0,024894934
0,012530907;0,012551518;0,024894934
0,012315814;0,012278057;0,024445895
0,012162387;0,012054203;0,023722638
0,012100967;0,011905134;0,022924208
0,012008714;0,011855527;0,022325573
0,011916707;0,011905134;0,022051354
0,011855287;0,012104059;0,02202638
0,011763034;0,012476734;0,02202638
0,011763034;0,012998727;0,021876534
0,011793867;0,013694718;0,021477444
0,011916707;0,014465243;0,021028405
0,012070134;0,015210841;0,02082886
0,012285227;0,015782441;0,021128302
0,01256174;0,016155365;0,022076079
0,01323736;0,016403897;0,02344817
0,014650019;0,016677108;0,024820011
0,017137898;0,017174174;0,025793012
0,020884763;0,018019234;0,026117179
0,025430334;0,019162683;0,025942608
0,030098745;0,020604272;0,025543518
0,034244963;0,022294393;0,025194377
0,037347041;0,024257726;0,025144428
0,0394664;0,026668516;0,025468595
0,04075622;0,029800226;0,026267025
0,041401253;0,033901138;0,027613892
0,041585513;0,039046036;0,029484721
0,041401253;0,044613465;0,031605043
0,04087906;0,049832898;0,033600744
0,04014202;0,053883954;0,035147156
0,039220474;0,056220459;0,03597056
0,038268588;0,057164734;0,036269753
0,037316455;0,057264196;0,036294727
0,036548582;0,057140055;0,03636965
0,036026389;0,057164734;0,036668843
0,035688456;0,057463122;0,037167831
0,035535029;0,057910331;0,037716517
0,035535029;0,058531787;0,038165556
0,035657869;0,059177922;0,03841505
0,035934382;0,059650308;0,038489973
0,036456329;0,059749771;0,038489973
0,037316455;0,059227778;0,038464998
0,038514268;0,057910331;0,038489973
0,039804087;0,055946999;0,038539672
0,040848473;0,053610743;0,038489973
0,041401253;0,051100489;0,038315152
0,041216993;0,048639842;0,037966011
0,04044912;0,0464028;0,03739235
0,039312727;0,04453893;0,036668843
0,038084081;0,043196805;0,035746041
0,036917102;0,042500814;0,034723091
0,035872962;0,042426279;0,033725366
0,034920829;0,042923344;0,03295216
0,033999283;0,043892546;0,032578044
0,033139404;0,0452596;0,032752615
0,032402364;0,046775723;0,033301301
0,031787918;0,048192384;0,03397486
0,031450231;0,04923637;0,03454852
0,031388811;0,049733435;0,034872937
0,031695911;0,049882505;0,034997559
0,032432951;0,049932112;0,035047508
0,033753603;0,050155966;0,035147156
0,035627036;0,050702638;0,035421624
0,037992074;0,051150096;0,035845688
0,040725633;0,051075561;0,03636965
0,043704625;0,049932112;0,036968285
0,046806703;0,047397179;0,037566921
0,049816529;0,043892546;0,038040934
0,052580674;0,039891097;0,038240479
0,054945713;0,035988862;0,03801596
0,056727138;0,032633547;0,037242754
0,057801865;0,029850082;0,036020259
0,058016958;0,027662896;0,034523546
0,057249085;0,025997454;0,032877237
0,055498492;0,024854254;0,031255902
0,053041447;0,024034121;0,029759189
0,050338722;0,023387986;0,02851197
0,047789423;0,02276653;0,027613892
0,045731731;0,021996005;0,027139879
0,044042558;0,021175872;0,026965308
0,042506812;0,020405346;0,026940334
0,040909893;0,019734283;0,02686566
0,039067047;0,019286825;0,026591192
0,037009355;0,018988686;0,026167128
0,034797989;0,01878976;0,025693115
0,032463784;0,018566155;0,025194377
0,030098745;0,018317623;0,024770312
0,02770312;0,017969627;0,024395947
0,025338327;0,017522169;0,024096754
0,023004122;0,016950569;0,02384726
0,020761923;0,016279506;0,023622741
0,018673644;0,015558837;0,023473144
0,016861385;0,014813239;0,023473144
0,015325886;0,014166855;0,023697664
0,014189493;0,013620183;0,024096754
0,013390787;0,013197653;0,024545793
0,01286884;0,012849657;0,024894934
0,012530907;0,012551518;0,024894934
0,012315814;0,012278057;0,024445895
0,012162387;0,012054203;0,023722638
0,012100967;0,011905134;0,022924208
0,012008714;0,011855527;0,022325573
0,011916707;0,011905134;0,022051354
0,011855287;0,012104059;0,02202638
0,011763034;0,012476734;0,02202638
0,011763034;0,012998727;0,021876534
0,011793867;0,013694718;0,021477444
0,011916707;0,014465243;0,021028405
0,012070134;0,015210841;0,02082886
0,012285227;0,015782441;0,021128302
0,01256174;0,016155365;0,022076079
0,01323736;0,016403897;0,02344817
0,014650019;0,016677108;0,024820011
0,017137898;0,017174174;0,025793012
0,020884763;0,018019234;0,026117179
0,025430334;0,019162683;0,025942608
0,030098745;0,020604272;0,025543518
0,034244963;0,022294393;0,025194377
0,037347041;0,024257726;0,025144428
0,0394664;0,026668516;0,025468595
0,04075622;0,029800226;0,026267025
0,041401253;0,033901138;0,027613892
0,041585513;0,039046036;0,029484721
0,041401253;0,044613465;0,031605043
0,04087906;0,049832898;0,033600744
0,04014202;0,053883954;0,035147156
0,039220474;0,056220459;0,03597056
0,038268588;0,057164734;0,036269753
0,037316455;0,057264196;0,036294727
0,036548582;0,057140055;0,03636965
0,036026389;0,057164734;0,036668843
0,035688456;0,057463122;0,037167831
0,035535029;0,057910331;0,037716517
0,035535029;0,058531787;0,038165556
0,035657869;0,059177922;0,03841505
0,035934382;0,059650308;0,038489973
0,036456329;0,059749771;0,038489973
0,037316455;0,059227778;0,038464998
0,038514268;0,057910331;0,038489973
0,039804087;0,055946999;0,038539672
0,040848473;0,053610743;0,038489973
0,041401253;0,051100489;0,038315152
0,041216993;0,048639842;0,037966011
0,04044912;0,0464028;0,03739235
0,039312727;0,04453893;0,036668843
0,038084081;0,043196805;0,035746041
0,036917102;0,042500814;0,034723091
0,035872962;0,042426279;0,033725366
0,034920829;0,042923344;0,03295216
0,033999283;0,043892546;0,032578044
0,033139404;0,0452596;0,032752615
0,032402364;0,046775723;0,033301301
0,031787918;0,048192384;0,03397486
0,031450231;0,04923637;0,03454852
0,031388811;0,049733435;0,034872937
0,031695911;0,049882505;0,034997559
0,032432951;0,049932112;0,035047508
0,033753603;0,050155966;0,035147156
0,035627036;0,050702638;0,035421624
0,037992074;0,051150096;0,035845688
0,040725633;0,051075561;0,03636965
0,043704625;0,049932112;0,036968285
0,046806703;0,047397179;0,037566921
0,049816529;0,043892546;0,038040934
0,052580674;0,039891097;0,038240479
0,054945713;0,035988862;0,03801596
